beneficiary_id,list_id,first_name,last_name,middle_name,ext_name,birth_date,region,province,city,barangay,marital_status
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryziel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhon,Dela Cruz,M.,,27/07/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
7,106,Ana Marie,Lopez,S.,,,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
2,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystal,Ann,,,08/04/2003 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santos,,,,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
2,102,Maria,Santos,,,22/07/1994 0:00,Region X,,Cagayan de Oro,,Married
10,108,Joshua,Lim,,,03/11/1988 0:00,Region X,,Cagayan de Oro,,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
6,105,Juan,dela Cruz,,Jr.,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,10/06/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,,,,Region X,,Cagayan de Oro,,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,08/06/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
7,106,Ana Marie,Lopez,S.,,18/12/1997 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
2,102,Maria,Santoz,,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
2,102,Moria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
6,105,Juan,dela Cruz,M.,Jr.,29/09/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
11,101,John,Dela Cruz,M.,,,Region X,,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,M.,,14/11/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,,,20/04/2000 0:00,Region X,,Cagayan de Oro,,Single
8,106,Ana Marie,Lopez,S.,,04/12/1997 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
2,102,Marea,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
7,106,Anaa Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
12,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,,Cagayan de Oro,,Single
2,102,Maria,Santos,L.,,28/12/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
4,103,Kryzteo,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maaria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
7,106,Aoa Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maaria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
9,107,Mark Anthony,Reyes,,,,Region X,,Cagayan de Oro,,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
10,108,Joshuaa,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,08/09/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
11,101,John,Dela Cruz,M.,,12/09/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
6,105,Juaan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
11,101,John,Dela Cruz,,,20/04/2000 0:00,Region X,,Cagayan de Oro,,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
9,107,Maark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
7,106,Ana Marie,Lopez,S.,,15/11/1997 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
2,102,Marii,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
1,101,John,Dela Cruz,,,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,,Cagayan de Oro,,Single
3,101,Jhon,Dela Cruz,,,29/03/2000 0:00,Region X,,Cagayan de Oro,,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
8,106,Ana Marie,Lopez,S.,,24/02/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
8,106,Ana Marie,Lopez,S.,,,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
10,108,Joshua,Lim,A.,,14/12/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
9,107,Mark Anthony,Reyez,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
7,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryitel,Anne,,,18/10/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
8,106,Ana Marie,Lopez,S.,,21/01/1997 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
2,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
12,102,Maria,Santos,,,22/07/1994 0:00,Region X,,Cagayan de Oro,,Single
3,101,Jhon,Dela Cruz,M.,,01/09/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
4,103,Kryztel,Anne,,,15/09/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
7,106,AnaoMarie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santos,L.,,09/03/1995 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ani Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
6,105,Juaan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
12,102,Maria,Santos,,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
11,101,John,Dela Cruz,M.,,,Region X,,Cagayan de Oro,,Single
12,102,Maria,Santos,,,22/07/1994 0:00,Region X,,Cagayan de Oro,,Single
11,101,Joun,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
2,102,Maria,Santos,,,22/07/1994 0:00,Region X,,Cagayan de Oro,,Married
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
1,101,Joen,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystaal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,,,,Region X,,Cagayan de Oro,,Single
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
3,101,Jhoo,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
8,106,Ana Marie,Lopez,S.,,24/02/1998 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maria,Santos,L.,,,Region X,,Cagayan de Oro,,Married
1,101,John,Dela Cruz,M.,,19/03/2001 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,,,09/08/1996 0:00,Region X,,Cagayan de Oro,,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
7,106,Ana Marie,Lopez,S.,,22/10/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
4,103,Kryztel,Anne,,,25/04/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
10,108,Joshua,Lim,A.,,03/11/1988 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
7,106,Ana Marie,Lopez,,,09/08/1996 0:00,Region X,,Cagayan de Oro,,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
11,101,John,Dela Cruz,M.,,20/04/2000 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
1,101,John,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthuny,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
2,102,Maraa,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
6,105,Juan,dela Cruz,M.,Jr.,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Kauswagan,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
9,107,Mark Anthony,Reyes,T.,,,Region X,Misamis Oriental,Cagayan de Oro,Lapasan,Single
5,104,Crystal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
6,105,Juan,dela Cruz,,Jr.,15/04/1999 0:00,Region X,,Cagayan de Oro,,Single
8,106,Ana Marie,Lopez,,,09/08/1996 0:00,Region X,,Cagayan de Oro,,Married
2,102,Maria,Santos,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,,Married
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
12,102,Maria,Santoz,L.,,22/07/1994 0:00,Region X,Misamis Oriental,Cagayan de Oro,camaman-an,Single
3,101,Jhon,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
4,103,Kryztel,Anne,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,Joho,Dela Cruz,M.,,15/04/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
8,106,Ana Marie,Lopez,S.,,09/08/1996 0:00,Region X,Misamis Oriental,Cagayan de Oro,Bulua,Married
5,104,Crestal,Ann,,,30/01/2002 0:00,Region X,Misamis Oriental,Cagayan de Oro,Macasandig,Single
1,101,John,Dela Cruz,M.,,17/06/1999 0:00,Region X,Misamis Oriental,Cagayan de Oro,Carmen,Single
